,REWARD INFORMATION,,COLOR,CODE,REWARD TYPE
1,500 XP,,1,7,XP
2,Winfield Cenntenial,,2,1,Weapon
3,Bomblance,,3,1,Weapon
4,10 BB,,4,4,BB
5,Derringer,,1,10,Tool
6,123 Hunt Dollars,,2,5,$$$
7,136 Hunt Dollars,,1,5,$$$
8,500 XP,,2,7,XP
9,30 BB,,3,4,BB
10,30 BB,,4,4,BB
11,2 Upgrade Points,,1,8,Upgrade Points
12,144 Hunt Dollars,,2,5,$$$
13,101 Hunt Dollars,,3,5,$$$
14,500 XP,,4,4,BB
15,161 Hunt Dollars,,1,5,$$$
16,172 Hunt Dollars,,1,5,$$$
17,Frag Bomb x3,,2,9,Consumable
18,140 Hunt Dollars,,3,5,$$$
19,500 XP,,4,7,XP
20,50 BB,,1,4,BB
21,148 Hunt Dollars,,2,5,$$$
22,500 XP,,3,7,XP
23,2 Upgrade Points,,4,8,Upgrade Points
24,131 Hunt Dollars,,1,5,$$$
25,179 Hunt Dollars,,1,5,$$$
26,136 Hunt Dollars,,2,5,$$$
27,183 Hunt Dollars,,1,5,$$$
28,138 Hunt Dollars,,2,5,$$$
29,152 Hunt Dollars,,1,5,$$$
30,173 Hunt Dollars,,2,5,$$$
31,2 Upgrade Points,,3,8,Upgrade Points
32,136 Hunt Dollars,,4,5,$$$
33,120 Hunt Dollars,,1,5,$$$
34,Flare Pistol,,2,10,Tool
35,500 XP,,3,7,XP
36,187 Hunt Dollars,,4,5,$$$
37,119 Hunt Dollars,,1,5,$$$
38,177 Hunt Dollars,,2,5,$$$
39,Spite,,3,2,Legendary (I)
40,149 Hunt Dollars,,4,5,$$$
41,Antidote Shot x2,,1,9,Consumable
42,Springfield Compact Striker,,2,1,Weapon
43,175 Hunt Dollars,,3,5,$$$
44,125 Hunt Dollars,,4,5,$$$
45,750 Hunt Dollars,,1,5,$$$
46,161 Hunt Dollars,,1,5,$$$
47,119 Hunt Dollars,,2,5,$$$
48,500 XP,,3,7,XP
49,10 Blood Bonds,,4,4,BB
50,500 XP,,1,7,XP
51,108 Hunt Dollars,,1,5,$$$
52,676 Hunt Dollars,,2,5,$$$
53,10 Blood Bonds,,1,4,BB
54,136 Hunt Dollars,,1,5,$$$
55,Combat Axe,,2,1,Weapon
56,130 Hunt Dollars,,1,5,$$$
57,150 Hunt Dollars,,2,5,$$$
58,500 XP,,3,7,XP
59,121 Hunt Dollars,,4,5,$$$
60,103 Hunt Dollars,,1,5,$$$
61,500 XP,,2,7,XP
62,970 Hunt Dollars,,3,5,$$$
63,165 Hunt Dollars,,1,5,$$$
64,105 Hunt Dollars,,2,5,$$$
65,Winfield Talon,,3,1,Weapon
66,Winfield Swift,,4,1,Weapon
67,123 Hunt Dollars,,1,5,$$$
68,129 Hunt Dollars,,2,5,$$$
69,157 Hunt Dollars,,1,5,$$$
70,Steel Sprung,,2,3,Legendary (U)
71,137 Hunt Dollars,,3,5,$$$
72,162 Hunt Dollars,,4,5,$$$
73,108 Hunt Dollars,,1,5,$$$
74,671 Hunt Dollars,,2,5,$$$
75,123 Hunt Dollars,,1,5,$$$
76,171 Hunt Dollars,,2,5,$$$
77,121 Hunt Dollars,,1,5,$$$
78,Pax Claw,,2,1,Weapon
79,158 Hunt Dollars,,3,5,$$$
80,816 Hunt Dollars,,4,5,$$$
81,569 Hunt Dollars,,1,5,$$$
82,2 Upgrade Points,,1,8,Upgrade Points
83,173 Hunt Dollars,,1,5,$$$
